FreeMem Rebalancing init. Cache Initialized. size: 512MB
alloc failed. 2937,18446744072509434065,1962608,39946
alloc failed. 2944,18446744072509434065,1962608,40038
alloc failed. 2952,18446744072509434065,1962608,9223372036854775807
alloc failed. 5200,18446744073064433766,1252282,9223372036854775807
alloc failed. 7516,18446744073402992348,2700,1112172
hit ratio:0.36442,time:7710
alloc failed. 9185,18446744073529930311,3384,3598157
hit ratio:0.365895,time:15369
hit ratio:0.368007,time:22865
hit ratio:0.379523,time:29868
hit ratio:0.392702,time:35757
hit ratio:0.400737,time:41617
alloc failed. 42424,547057252,1615,6711220
hit ratio:0.401443,time:49476
hit ratio:0.39435,time:63427
hit ratio:0.387476,time:76804
alloc failed. 85443,18446744072836262267,2114,9223372036854775807
alloc failed. 85449,1303631299,2127,9223372036854775807
alloc failed. 85463,18446744073097321877,2137,9223372036854775807
alloc failed. 85484,2031546215,1322,9223372036854775807
hit ratio:0.386962,time:85573
hit ratio:0.387851,time:93951
hit ratio:0.389892,time:101981
hit ratio:0.391458,time:109270
hit ratio:0.393952,time:115722
hit ratio:0.397235,time:121278
alloc failed. 125193,1468515267,956,9223372036854775807
hit ratio:0.40076,time:126523
hit ratio:0.402215,time:132814
hit ratio:0.400628,time:142947
alloc failed. 148012,1980819638,631,1832405
hit ratio:0.395661,time:158775
hit ratio:0.394702,time:168569
hit ratio:0.394448,time:176494
hit ratio:0.395111,time:184211
hit ratio:0.395825,time:191277
hit ratio:0.396789,time:197792
hit ratio:0.397773,time:203436
hit ratio:0.399685,time:208283
hit ratio:0.400844,time:213378
hit ratio:0.400824,time:219268
hit ratio:0.399183,time:228704
hit ratio:0.395456,time:243916
hit ratio:0.393475,time:253697
hit ratio:0.39195,time:261113
hit ratio:0.390652,time:268259
hit ratio:0.389741,time:275278
hit ratio:0.389036,time:282238
hit ratio:0.38821,time:288492
hit ratio:0.388194,time:294161
hit ratio:0.388472,time:299576
hit ratio:0.388423,time:305886
hit ratio:0.387386,time:315703
hit ratio:0.384738,time:330986
hit ratio:0.383334,time:340546
hit ratio:0.382742,time:348479
hit ratio:0.381693,time:355509
hit ratio:0.380912,time:362426
hit ratio:0.380422,time:369550
hit ratio:0.380492,time:376203
hit ratio:0.380893,time:382084
hit ratio:0.381412,time:387854
hit ratio:0.381138,time:395074
hit ratio:0.379255,time:407637
hit ratio:0.377323,time:422022
hit ratio:0.376476,time:430751
hit ratio:0.375604,time:438172
hit ratio:0.374855,time:445437
hit ratio:0.374013,time:452477
hit ratio:0.373773,time:459483
hit ratio:0.374061,time:465718
hit ratio:0.374721,time:471292
hit ratio:0.375459,time:477013
hit ratio:0.375039,time:485619
hit ratio:0.373823,time:501261
hit ratio:0.373457,time:512324
hit ratio:0.373284,time:520335
hit ratio:0.373034,time:527959
hit ratio:0.372875,time:535507
alloc failed. 538842,18446744071882913588,208,9223372036854775807
hit ratio:0.372653,time:542930
hit ratio:0.372725,time:549568
hit ratio:0.373063,time:555430
hit ratio:0.373508,time:561489
hit ratio:0.373407,time:569514
hit ratio:0.372407,time:584161
hit ratio:0.371955,time:597152
hit ratio:0.37197,time:606037
hit ratio:0.371885,time:614361
hit ratio:0.371577,time:622176
hit ratio:0.370661,time:628884
hit ratio:0.370117,time:635165
hit ratio:0.369726,time:640673
hit ratio:0.369506,time:646064
hit ratio:0.369137,time:651824
alloc failed. 652817,726974998,441,9223372036854775807
hit ratio:0.368239,time:659407
hit ratio:0.366442,time:670670
hit ratio:0.365292,time:681056
hit ratio:0.364791,time:689144
hit ratio:0.36416,time:696339
hit ratio:0.363602,time:703204
hit ratio:0.363106,time:710104
hit ratio:0.363922,time:717169
hit ratio:0.364701,time:723736
hit ratio:0.3656,time:729646
hit ratio:0.366387,time:735708
hit ratio:0.366873,time:743383
hit ratio:0.367006,time:757331
hit ratio:0.366981,time:770848
hit ratio:0.367474,time:779728
hit ratio:0.367681,time:787673
hit ratio:0.367942,time:794952
hit ratio:0.368357,time:802101
hit ratio:0.368867,time:808284
hit ratio:0.369387,time:813914
hit ratio:0.369866,time:819538
hit ratio:0.370267,time:825968
hit ratio:0.370025,time:836845
hit ratio:0.36993,time:852467
hit ratio:0.370779,time:860626
hit ratio:0.371621,time:867161
hit ratio:0.372415,time:873039
hit ratio:0.373212,time:878614
hit ratio:0.374409,time:883162
hit ratio:0.375454,time:887843
hit ratio:0.376343,time:893003
alloc failed. 897027,845834783,10,11284584
hit ratio:0.377209,time:897802
hit ratio:0.378047,time:902649
hit ratio:0.378726,time:907668
hit ratio:0.379274,time:913768
hit ratio:0.380162,time:922427
hit ratio:0.381493,time:932806
hit ratio:0.382807,time:940810
hit ratio:0.382861,time:950584
hit ratio:0.382782,time:958851
hit ratio:0.382729,time:966918
hit ratio:0.382767,time:974795
hit ratio:0.382923,time:982016
hit ratio:0.383238,time:988438
hit ratio:0.38353,time:995031
hit ratio:0.383608,time:1005286
hit ratio:0.383348,time:1026888
hit ratio:0.383618,time:1037343
hit ratio:0.383878,time:1045469
hit ratio:0.383866,time:1053510
hit ratio:0.383862,time:1061591
hit ratio:0.384192,time:1068574
hit ratio:0.384738,time:1074710
hit ratio:0.385263,time:1080970
hit ratio:0.385324,time:1090610
hit ratio:0.384863,time:1111564
hit ratio:0.384791,time:1122707
hit ratio:0.384761,time:1131397
hit ratio:0.384716,time:1139781
hit ratio:0.38474,time:1147819
hit ratio:0.384935,time:1155234
hit ratio:0.385293,time:1161835
hit ratio:0.385627,time:1168785
hit ratio:0.385624,time:1180983
hit ratio:0.385524,time:1202433
hit ratio:0.385839,time:1211236
hit ratio:0.385901,time:1218851
hit ratio:0.385709,time:1226221
hit ratio:0.385457,time:1233782
hit ratio:0.385722,time:1241507
hit ratio:0.386137,time:1248396
hit ratio:0.386461,time:1255425
hit ratio:0.386511,time:1265942
hit ratio:0.3863,time:1287421
hit ratio:0.386562,time:1298505
hit ratio:0.386778,time:1307633
hit ratio:0.386949,time:1316222
hit ratio:0.387202,time:1324214
alloc failed. 1330544,18446744072236561540,826,9223372036854775807
hit ratio:0.387603,time:1331159
hit ratio:0.388014,time:1337643
hit ratio:0.388294,time:1345087
hit ratio:0.388288,time:1360747
hit ratio:0.388353,time:1378849
hit ratio:0.388538,time:1388458
hit ratio:0.388604,time:1396676
hit ratio:0.38878,time:1404054
hit ratio:0.388977,time:1410829
hit ratio:0.389234,time:1416680
hit ratio:0.389501,time:1422201
hit ratio:0.389699,time:1428359
hit ratio:0.389626,time:1438735
hit ratio:0.389266,time:1459268
hit ratio:0.389182,time:1469518
hit ratio:0.389071,time:1477742
hit ratio:0.389104,time:1485054
hit ratio:0.388986,time:1492699
hit ratio:0.389057,time:1499767
hit ratio:0.38925,time:1505993
hit ratio:0.389435,time:1512257
hit ratio:0.389394,time:1520978
hit ratio:0.388954,time:1541582
hit ratio:0.388865,time:1553378
hit ratio:0.388827,time:1561426
hit ratio:0.388677,time:1569224
hit ratio:0.38857,time:1577002
hit ratio:0.388613,time:1584445
hit ratio:0.388798,time:1590933
hit ratio:0.388955,time:1597057
hit ratio:0.389013,time:1604898
hit ratio:0.388773,time:1623739
alloc failed. 1633052,1006225697,4479623,9223372036854775807
hit ratio:0.38872,time:1638425
hit ratio:0.388652,time:1647016
hit ratio:0.38867,time:1655001
hit ratio:0.388641,time:1662904
hit ratio:0.388784,time:1670343
hit ratio:0.389004,time:1677043
hit ratio:0.389289,time:1683322
hit ratio:0.389382,time:1691392
hit ratio:0.389215,time:1711137
hit ratio:0.389223,time:1724900
hit ratio:0.389317,time:1733074
hit ratio:0.389472,time:1740802
